價錢,內容,商家,房型,旅館名稱,旅館地址
4400,標准雙人或雙床間 - 免費取消,Booking,DBL,彰化鹿港永樂酒店,彰化縣鹿港鎮三民路152號
4600,十宜客房,旅遊王,FOUR,彰化鹿港永樂酒店,彰化縣鹿港鎮三民路152號
4900,永樂客房,旅遊王,DBL,彰化鹿港永樂酒店,彰化縣鹿港鎮三民路152號
6291,家庭房(Family Room) ,agoda,FOUR,彰化鹿港永樂酒店,彰化縣鹿港鎮三民路152號
7370,家庭套房 - 免費取消,Booking,FOUR,彰化鹿港永樂酒店,彰化縣鹿港鎮三民路152號
1800,學生專案-四人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,FOUR,彰化王功皇后休閒旅館,彰化縣芳苑鄉王功村功湖路王功段396號
2380,三人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,TRP,彰化王功皇后休閒旅館,彰化縣芳苑鄉王功村功湖路王功段396號
3211,四人間 - 帶淋浴,Booking,FOUR,彰化王功皇后休閒旅館,彰化縣芳苑鄉王功村功湖路王功段396號
3380,五人房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,QUD,彰化王功皇后休閒旅館,彰化縣芳苑鄉王功村功湖路王功段396號
1880,D房型(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,DBL,彰化第八月台汽車旅館,彰化市辭修路201號
1969,標準房(Standard Room) ,agoda,DBL,彰化第八月台汽車旅館,彰化市辭修路201號
3025,家庭房(Family Room) ,agoda,FOUR,彰化第八月台汽車旅館,彰化市辭修路201號
2106,限時優惠-時尚套房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,DBL,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
2128,豪華雙人房(Deluxe Double) ,agoda,DBL,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
2152,時尚套房,Expedia,TRP,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
2153,時尚套房  - 不退款,Booking,DBL,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
2401,商務家庭套房 - 不退款,Booking,FOUR,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
2495,商務家庭房(Business Family) ,agoda,FOUR,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
2610,【純房含早餐】 豪華套房 一大床,雄獅,DBL,彰化鹿港麗景汽車旅館,彰化縣鹿港鎮長安路58號
1927,經典房(Classic Room) ,agoda,DBL,彰化員林楓采時尚精品旅館,彰化縣員林鎮員鹿路245巷58號
2059,豪華套房 - 不退款,Booking,DBL,彰化員林楓采時尚精品旅館,彰化縣員林鎮員鹿路245巷58號
2152,經典雙人房,Expedia,DBL,彰化員林楓采時尚精品旅館,彰化縣員林鎮員鹿路245巷58號
2610,純房含早餐 盼玉房 一大床,雄獅,DBL,彰化員林楓采時尚精品旅館,彰化縣員林鎮員鹿路245巷58號
2610,盼玉套房(歡迎使用『國旅卡』消費，本站提供多種付款方式，刷卡消費不會加收海外刷卡手續費),四方通行,DBL,彰化員林楓采時尚精品旅館,彰化縣員林鎮員鹿路245巷58號
